time,side,reason,sl_dist
2025-08-21 06:20:00+00:00,SELL,MIN_STOP,1.4699545732334482
2025-08-21 07:20:00+00:00,BUY,MIN_STOP,1.7268932168512001
2025-08-21 08:50:00+00:00,SELL,MIN_STOP,1.5922995064356993
2025-08-21 09:50:00+00:00,BUY,MIN_STOP,1.5124680660091734
2025-08-21 10:35:00+00:00,SELL,MIN_STOP,1.5588622494153621
2025-08-21 18:25:00+00:00,BUY,MIN_STOP,1.941832420566758
2025-08-21 19:50:00+00:00,SELL,MIN_STOP,1.3807454629867784
2025-08-21 22:05:00+00:00,BUY,MIN_STOP,1.0946379699566207
2025-08-21 23:00:00+00:00,SELL,MIN_STOP,1.013250850590009
2025-08-21 23:40:00+00:00,BUY,MIN_STOP,0.9894459878923743
2025-08-22 00:05:00+00:00,SELL,MIN_STOP,1.028803620769587
2025-08-22 01:00:00+00:00,BUY,MIN_STOP,1.3319790799461908
2025-08-22 01:25:00+00:00,SELL,MIN_STOP,1.3493444232409826
2025-08-22 03:40:00+00:00,BUY,MIN_STOP,1.4979498232337944
2025-08-22 04:00:00+00:00,SELL,MIN_STOP,1.5172840387538813
2025-08-22 05:35:00+00:00,BUY,MIN_STOP,1.3897667452417286
2025-08-22 06:30:00+00:00,SELL,MIN_STOP,1.6560650516044984
2025-08-22 07:00:00+00:00,BUY,MIN_STOP,1.697061329572216
2025-08-22 11:15:00+00:00,SELL,MIN_STOP,1.5410016916487175
2025-08-22 19:55:00+00:00,BUY,MIN_STOP,1.8321163547513777
2025-08-24 22:05:00+00:00,SELL,MIN_STOP,1.5716848003444357
2025-08-24 23:55:00+00:00,BUY,MIN_STOP,1.361634739675318
2025-08-25 00:10:00+00:00,SELL,MIN_STOP,1.6407697606404008
2025-08-25 02:40:00+00:00,BUY,MIN_STOP,1.8605285359953985
2025-08-25 04:05:00+00:00,SELL,MIN_STOP,1.5664336202364102
2025-08-25 05:00:00+00:00,BUY,MIN_STOP,1.41058932355774
2025-08-25 05:30:00+00:00,SELL,MIN_STOP,1.3807725990291189
2025-08-25 06:05:00+00:00,BUY,MIN_STOP,1.3362268271388547
2025-08-25 07:20:00+00:00,SELL,MIN_STOP,1.5647188755122905
2025-08-25 09:35:00+00:00,BUY,MIN_STOP,1.4416261600431146
2025-08-25 10:30:00+00:00,SELL,MIN_STOP,1.5606642376548943
2025-08-25 11:25:00+00:00,BUY,MIN_STOP,1.5411848860424615
2025-08-25 12:15:00+00:00,SELL,MIN_STOP,1.5987978025797036
2025-08-25 17:15:00+00:00,BUY,MIN_STOP,1.5234421118571495
2025-08-25 17:35:00+00:00,SELL,MIN_STOP,1.5217659182106427
2025-08-25 18:20:00+00:00,BUY,MIN_STOP,1.4527434123840555
2025-08-25 18:55:00+00:00,SELL,MIN_STOP,1.3225507133525012
2025-08-25 22:00:00+00:00,BUY,MIN_STOP,1.12941275041718
2025-08-25 22:35:00+00:00,SELL,MIN_STOP,1.1490798683200796
2025-08-26 18:30:00+00:00,BUY,MIN_STOP,1.7620907158026025
2025-08-26 22:20:00+00:00,SELL,MIN_STOP,1.562394722639016
2025-08-26 22:40:00+00:00,BUY,MIN_STOP,1.552792452572995
2025-08-26 23:45:00+00:00,SELL,MIN_STOP,1.2501510638546212
2025-08-27 00:20:00+00:00,BUY,MIN_STOP,1.3779250968242138
2025-08-27 00:40:00+00:00,SELL,MIN_STOP,1.5309645693783624
2025-08-27 05:30:00+00:00,BUY,MIN_STOP,1.7282299717630374
2025-08-27 06:55:00+00:00,SELL,MIN_STOP,1.819577716561897
2025-08-27 09:30:00+00:00,SELL,MIN_STOP,1.8676567346246153
2025-08-27 11:55:00+00:00,BUY,MIN_STOP,1.8757329004743575
2025-08-27 18:05:00+00:00,SELL,MIN_STOP,1.9519541138557726
2025-08-27 20:35:00+00:00,BUY,MIN_STOP,1.3238439798433561
2025-08-27 23:50:00+00:00,SELL,MIN_STOP,1.3946137540332442
2025-08-28 03:50:00+00:00,SELL,MIN_STOP,1.8611817115210367
2025-08-28 04:25:00+00:00,BUY,MIN_STOP,1.6575913133241664
2025-08-28 05:25:00+00:00,SELL,MIN_STOP,1.3607858964161645
2025-08-28 06:05:00+00:00,BUY,MIN_STOP,1.4415956117223316
2025-08-28 09:35:00+00:00,SELL,MIN_STOP,1.833596793034231
2025-08-28 10:35:00+00:00,BUY,MIN_STOP,1.9798199023400456
2025-08-28 19:40:00+00:00,SELL,MIN_STOP,1.4944065073994344
2025-08-28 19:55:00+00:00,BUY,MIN_STOP,1.5612729601462778
2025-08-28 20:20:00+00:00,SELL,MIN_STOP,1.7091278928059563
2025-08-28 23:00:00+00:00,BUY,MIN_STOP,1.1382514185505528
2025-08-28 23:35:00+00:00,SELL,MIN_STOP,0.9550861768567462
2025-08-29 00:10:00+00:00,BUY,MIN_STOP,0.9788799061308818
2025-08-29 00:25:00+00:00,SELL,MIN_STOP,1.1800796510516767
2025-08-29 02:10:00+00:00,BUY,MIN_STOP,1.6295828161798853
2025-08-29 03:15:00+00:00,SELL,MIN_STOP,1.610988434371938
2025-08-29 05:40:00+00:00,BUY,MIN_STOP,1.3699304438847824
2025-08-29 06:40:00+00:00,SELL,MIN_STOP,1.3320144537710494
2025-08-29 07:10:00+00:00,BUY,MIN_STOP,1.5137825471757933
2025-08-29 07:25:00+00:00,SELL,MIN_STOP,1.6197581072871405
2025-08-29 07:50:00+00:00,BUY,MIN_STOP,1.796610145913822
2025-08-29 08:55:00+00:00,SELL,MIN_STOP,1.7252237753671962
2025-08-29 11:35:00+00:00,BUY,MIN_STOP,1.5942302103266153
2025-09-01 18:10:00+00:00,SELL,MIN_STOP,1.4093873595975621
2025-09-01 22:25:00+00:00,BUY,MIN_STOP,1.4941841762041552
2025-09-01 23:00:00+00:00,SELL,MIN_STOP,1.5605568942662336
2025-09-01 23:25:00+00:00,BUY,MIN_STOP,1.8064330207107584
2025-09-04 20:25:00+00:00,SELL,MIN_STOP,1.9250317909432764
2025-09-04 23:20:00+00:00,BUY,MIN_STOP,1.87584512601901
2025-09-08 20:30:00+00:00,SELL,MIN_STOP,1.9078273610980134
2025-09-08 20:50:00+00:00,BUY,MIN_STOP,1.7693915468810972
2025-09-08 22:15:00+00:00,SELL,MIN_STOP,1.7122676934720713
2025-09-08 23:50:00+00:00,BUY,MIN_STOP,1.8305438443083242
2025-09-11 20:30:00+00:00,SELL,MIN_STOP,1.890117484554799
2025-09-11 22:05:00+00:00,BUY,MIN_STOP,1.749111451364089
2025-09-11 22:45:00+00:00,SELL,MIN_STOP,1.654713761302297
2025-09-12 00:50:00+00:00,BUY,MIN_STOP,1.8777428739719493
2025-09-12 05:30:00+00:00,SELL,MIN_STOP,1.8094399432145676
2025-09-12 18:05:00+00:00,SELL,MIN_STOP,1.8516873595079815
2025-09-14 22:05:00+00:00,BUY,MIN_STOP,1.4065643936818923
2025-09-14 22:25:00+00:00,SELL,MIN_STOP,1.5420048315347026
2025-09-15 00:15:00+00:00,BUY,MIN_STOP,1.791428275259714
2025-09-15 20:35:00+00:00,SELL,MIN_STOP,1.8232589500598517
2025-09-15 22:35:00+00:00,BUY,MIN_STOP,1.7194869702992917
2025-09-15 23:50:00+00:00,SELL,MIN_STOP,1.440622178000975
2025-09-16 00:20:00+00:00,BUY,MIN_STOP,1.6974887971376527
2025-09-16 04:40:00+00:00,SELL,MIN_STOP,1.949641285637936
2025-09-16 04:50:00+00:00,BUY,MIN_STOP,1.9897351232124942
2025-09-16 05:45:00+00:00,SELL,MIN_STOP,1.8163029606200796
2025-09-16 06:05:00+00:00,BUY,MIN_STOP,1.9403425045589289
2025-09-16 19:35:00+00:00,SELL,MIN_STOP,1.8481232610328007
2025-09-16 20:10:00+00:00,BUY,MIN_STOP,1.7521525306859322
2025-09-16 20:55:00+00:00,SELL,MIN_STOP,1.630409948273204
2025-09-16 22:35:00+00:00,BUY,MIN_STOP,1.5058323152768036
2025-09-16 23:50:00+00:00,SELL,MIN_STOP,1.3121762966167851
2025-09-17 04:30:00+00:00,SELL,MIN_STOP,1.9457211201833842
2025-09-17 05:05:00+00:00,BUY,MIN_STOP,1.7962055603760367
2025-09-18 19:20:00+00:00,BUY,MIN_STOP,1.8615447353472687
2025-09-18 20:40:00+00:00,SELL,MIN_STOP,1.6023458818143854
2025-09-19 00:05:00+00:00,BUY,MIN_STOP,1.454865628858365
2025-09-19 00:30:00+00:00,SELL,MIN_STOP,1.6477076978622691
2025-09-19 01:00:00+00:00,BUY,MIN_STOP,1.8197191530738592
2025-09-19 20:40:00+00:00,BUY,MIN_STOP,1.8916340113406347
2025-09-22 20:35:00+00:00,BUY,MIN_STOP,1.913996644072563
2025-09-22 22:00:00+00:00,SELL,MIN_STOP,1.7634508140511174
2025-11-27 18:20:00+00:00,SELL,MIN_STOP,1.9659177128868728
2025-11-27 18:55:00+00:00,BUY,MIN_STOP,1.733181775091397
2025-11-27 19:25:00+00:00,SELL,MIN_STOP,1.6457786880103566
2025-11-27 21:10:00+00:00,BUY,MIN_STOP,1.2688424297784222
2025-11-27 21:55:00+00:00,SELL,MIN_STOP,1.3517552928749752
2025-11-27 23:05:00+00:00,BUY,MIN_STOP,1.5215843673837328
